"filename", "language", "C++", "Skill", "Markdown", "JSON", "Diff", "CMake", "C", "Batch", "GLSL", "PowerShell", "YAML", "Makefile", "Python", "JavaScript", "Shell Script", "PostCSS", "Properties", "HTML", "XML", "Perl", "HLSL", "Objective-C++", "Rust", "comment", "blank", "total"
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\perf\benchmark-set.cc", "C++", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 145
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\perf\benchmark-shape.cc", "C++", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40, 240
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\perf\benchmark-subset.cc", "C++", 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45, 277
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\perf\hb-benchmark.hh", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 11, 54
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\replace-enum-strings.cmake", "CMake", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Color\CBDT\CBDT.hh", "C++", 837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 137, 1034
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Color\COLR\COLR.hh", "C++", 2336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 437, 2857
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Color\COLR\colrv1-closure.hh", "C++", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 138
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Color\CPAL\CPAL.hh", "C++", 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 54, 368
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Color\sbix\sbix.hh", "C++", 327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 72, 450
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Color\svg\svg.hh", "C++", 678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 119, 830
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\Common\Coverage.hh", "C++", 334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 28, 395
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\Common\CoverageFormat1.hh", "C++", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 21, 136
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\Common\CoverageFormat2.hh", "C++", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 26, 242
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\Common\RangeRecord.hh", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 15, 98
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GDEF\GDEF.hh", "C++", 858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 125, 1061
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\Anchor.hh", "C++", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 85
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\AnchorFormat1.hh", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\AnchorFormat2.hh", "C++", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 59
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\AnchorFormat3.hh", "C++", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 124
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\AnchorMatrix.hh", "C++", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 95
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\ChainContextPos.hh", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\Common.hh", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 34
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\ContextPos.hh", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\CursivePos.hh", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\CursivePosFormat1.hh", "C++", 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 58, 333
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\ExtensionPos.hh", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\GPOS.hh", "C++", 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 37, 207
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\LigatureArray.hh", "C++", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 69
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\MarkArray.hh", "C++", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 135
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\MarkBasePos.hh", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\MarkBasePosFormat1.hh", "C++", 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42, 251
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\MarkLigPos.hh", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\MarkLigPosFormat1.hh", "C++", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 39, 219
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\MarkMarkPos.hh", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\MarkMarkPosFormat1.hh", "C++", 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 43, 240
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\MarkRecord.hh", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 52
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\PairPos.hh", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\PairPosFormat1.hh", "C++", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 44, 255
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\PairPosFormat2.hh", "C++", 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 59, 390
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\PairSet.hh", "C++", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36, 211
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\PairValueRecord.hh", "C++", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 100
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\PosLookup.hh", "C++", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 80
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\PosLookupSubTable.hh", "C++", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 80
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\SinglePos.hh", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 99
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\SinglePosFormat1.hh", "C++", 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 34, 191
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\SinglePosFormat2.hh", "C++", 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39, 214
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GPOS\ValueFormat.hh", "C++", 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 73, 447
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\AlternateSet.hh", "C++", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 140
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\AlternateSubst.hh", "C++", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 63
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\AlternateSubstFormat1.hh", "C++", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 142
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\ChainContextSubst.hh", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\Common.hh", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\ContextSubst.hh", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\ExtensionSubst.hh", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\GSUB.hh", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 62
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\Ligature.hh", "C++", 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39, 201
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\LigatureSet.hh", "C++", 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27, 199
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\LigatureSubst.hh", "C++", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 72
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\LigatureSubstFormat1.hh", "C++", 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30, 196
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\MultipleSubst.hh", "C++", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 63
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\MultipleSubstFormat1.hh", "C++", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 131
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\ReverseChainSingleSubst.hh", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\ReverseChainSingleSubstFormat1.hh", "C++", 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48, 246
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\Sequence.hh", "C++", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33, 166
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\SingleSubst.hh", "C++", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 104
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\SingleSubstFormat1.hh", "C++", 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 42, 220
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\SingleSubstFormat2.hh", "C++", 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33, 188
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\SubstLookup.hh", "C++", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38, 221
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\GSUB\SubstLookupSubTable.hh", "C++", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 78
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Layout\types.hh", "C++", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 9, 73
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Var\VARC\VARC.cc", "C++", 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 73, 422
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Var\VARC\VARC.hh", "C++", 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43, 269
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\Var\VARC\coord-setter.hh", "C++", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 64
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\CompositeGlyph.hh", "C++", 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 57, 436
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\Glyph.hh", "C++", 477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 78, 583
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\GlyphHeader.hh", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 53
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\SimpleGlyph.hh", "C++", 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 59, 348
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\SubsetGlyph.hh", "C++", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35, 142
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\composite-iter.hh", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 69
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\glyf-helpers.hh", "C++", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 128
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\glyf.hh", "C++", 513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 102, 643
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\loca.hh", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 44
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\glyf\path-builder.hh", "C++", 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 193
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\OT\name\name.hh", "C++", 445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 102, 590
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\addTable.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 19
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check-c-linkage-decls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 47
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check-externs.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 30
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check-header-guards.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 50
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check-includes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 65
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check-libstdc++.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 47
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check-release-notes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check-static-inits.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 65
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check-symbols.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 124
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\check_helpers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\failing-alloc.c", "C", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 10, 66
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\fix_get_types.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\gen-arabic-joining-list.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 107
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\gen-arabic-pua.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 38
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\gen-arabic-table.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 49, 348
"c:\ws-code\ws-kwik\kwik-ui\third_party\harfbuzz\src\gen-def.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 37
